ISBN-13,Title,Author,Publisher,Description,NYT Review Link,Most Recent Bestseller Date,Most Recent Rank,Number of Weeks on List
9.78074E+12,THE BLACK ICE,Michael Connelly,"Little, Brown",The Los Angeles detective Harry Bosch investigates the scandalous death of a narcotics officer.,,7/16/2016,20,0
9.78081E+12,BITTER IS THE NEW BLACK,Jen Lancaster,NAL,,,11/29/2014,11,0
9.78037E+12,ALONE,Lisa Gardner,Random House,A woman who survived a horrible childhood abduction may have tricked the Massachusetts police sniper Bobby Dodge into killing her husband.,,3/26/2011,35,0
9.78076E+12,Here on Earth (Oprah's Book Club),Alice Hoffman,,,https://www.nytimes.com/1997/09/14/books/heathcliff-redux.html,null,null,null
9.78045E+12,Lost in a Good Book (A Thursday Next Novel),Jasper Fforde,,,https://www.nytimes.com/2003/06/22/books/characters-in-search-of-an-exit.html,null,null,null
9.78006E+12,Rainbow Six,Tom Clancy,,,https://www.nytimes.com/1998/08/30/books/books-in-brief-fiction-469513.html,null,null,null
9.78038E+12,Debt of Honor (Jack Ryan),Tom Clancy,,,https://www.nytimes.com/1994/10/02/books/crime-mystery-megabashing-japan.html,null,null,null
9.78014E+12,I FEEL BAD ABOUT MY NECK,Nora Ephron,Vintage,A witty look at aging from the novelist and screenwriter who died on June 26.,https://www.nytimes.com/2006/08/20/books/review/20Schillinger.html,8/18/2012,31,0
9.78074E+12,Beach Music: A Novel,Pat Conroy,,,https://www.nytimes.com/1995/07/02/books/you-can-go-home-again-and-again.html,null,null,null
9.78045E+12,Theodore Rex,Edmund Morris,,,https://www.nytimes.com/2001/12/09/books/carrying-sticks-and-hugging-trees.html,null,null,null
9.78014E+12,No Ordinary Time: Franklin and Eleanor Roosevelt: The Home Front in World War II,Doris Kearns Goodwin,,,https://www.nytimes.com/1994/09/11/books/affairs-both-foreign-and-domestic.html,null,null,null
9.78014E+12,"1,000 PLACES TO SEE BEFORE YOU DIE",Patricia Schultz,Workman,A guide for traveling the world; second edition updated with new entries.,,3/28/2015,10,0
9.78044E+12,Amsterdam: A Novel,Ian McEwan,,,https://www.nytimes.com/1998/12/27/books/publish-and-perish.html,null,null,null
9.78044E+12,Merrick (Vampire/Witches Chronicles),Anne Rice,,,https://www.nytimes.com/2000/12/17/books/books-in-brief-fiction-poetry-570770.html,null,null,null
9.78045E+12,The Bookseller of Kabul,Asne Seierstad,,, https://www.nytimes.com/2003/12/21/books/the-war-at-home.html,null,null,null
9.78006E+12,"THE WALKING DEAD, BOOK 1","Robert Kirkman, Tony Moore and Charlie Adlard",Image Comics,This collected edition features the first 12 issues of the gripping series about the last human survivors in a world overrun by zombies.,,3/28/2015,8,117
9.78031E+12,Housekeeping: A Novel,Marilynne Robinson,,,https://www.nytimes.com/1981/02/08/books/pleasure-and-loss.html,null,null,null
9.78068E+12,Complications: A Surgeon's Notes on an Imperfect Science,Atul Gawande,,,https://www.nytimes.com/2002/04/07/books/oops.html,null,null,null
9.78006E+12,The Plot Against America,Philip Roth,,,https://www.nytimes.com/2004/10/03/books/review/the-plot-against-america.html,null,null,null
9.78069E+12,Truth & Beauty: A Friendship,Ann Patchett,,,https://www.nytimes.com/2004/05/16/books/do-you-love-me.html,null,null,null
9.78031E+12,"The Queen of Attolia (The Queen's Thief, Book 2)",Megan Whalen Turner,,,https://www.nytimes.com/2000/08/13/books/children-s-books-526223.html,null,null,null
9.78039E+12,THUNDERSTRUCK,Erik Larson,Broadway,"Intertwined stories of early-20th-century murder and scientific intrigue, by the author of ""The Devil in the White City""; first published in 2006.",https://www.nytimes.com/2006/11/05/books/review/Baker.t.html,5/30/2015,11,0
9.78045E+12,"Swann's Way: In Search of Lost Time, Vol. 1 (Penguin Classics Deluxe Edition)",Marcel Proust,,,https://www.nytimes.com/2004/01/25/books/the-shape-of-time.html,null,null,null
9.78035E+12,Spook: Science Tackles the Afterlife,Mary Roach,,,https://www.nytimes.com/2005/10/09/books/review/spook-ghost-trusters.html,null,null,null
9.78074E+12,"WHEREVER YOU GO, THERE YOU ARE",Jon Kabat-Zinn,Hyperion,,,6/27/2015,13,0
9.78014E+12,A Long Way From Chicago (Puffin Modern Classics),Richard Peck,,,https://www.nytimes.com/1999/03/14/books/children-s-books-bookshelf-622931.html,null,null,null
9.78045E+12,"The End of Faith: Religion, Terror, and the Future of Reason",Sam Harris,,,https://www.nytimes.com/2004/09/05/books/review/05ANGIERL.html,null,null,null
9.78067E+12,Fever Pitch,Nick Hornby,,,https://www.nytimes.com/1994/06/19/books/just-for-kicks.html,null,null,null
9.78032E+12,The Oresteia: Agamemnon; The Libation Bearers; The Eumenides,Aeschylus,,,https://www.nytimes.com/1999/09/05/books/after-the-trojan-horse.html,null,null,null
9.78044E+12,THE MOTHER TONGUE,Bill Bryson,William Morrow,A celebration of the resilience of the English language; first published in 1990 and just reissued.,,6/27/2015,2,0
9.78062E+12,THE DIRT,"Tommy Lee, Vince Neil, Mick Mars, Nikki Sixx and Neil Strauss",Dey St.,The story of Mötley Crüe as told by the four original members of the band.,,4/13/2019,15,3
9.78038E+12,Pedro Paramo (Idiomas Y Literatura) (Spanish Edition),Juan Rulfo,,,https://www.nytimes.com/1995/08/06/books/thoughts-after-death.html,null,null,null
9.78055E+12,A SUPPOSEDLY FUN THING I'LL NEVER DO AGAIN,David Foster Wallace,"Little, Brown",,https://www.nytimes.com/1997/03/16/news/a-supposedly-fun-thing-i-ll-never-do-again.html,10/4/2008,26,0
9.78014E+12,Pompeii: A Novel,Robert Harris,,,https://www.nytimes.com/2003/12/21/books/the-age-of-aquarii.html,null,null,null
9.78045E+12,Saving Fish from Drowning: A Novel (Ballantine Reader's Circle),Amy Tan,,,https://www.nytimes.com/2005/10/16/books/review/16solomon.html,null,null,null
9.78062E+12,Teacher Man: A Memoir,Frank McCourt,,,https://www.nytimes.com/2005/12/04/books/review/04yagoda.html,null,null,null
9.78014E+12,Behind the Scenes at the Museum: A Novel,Kate Atkinson,,,https://www.nytimes.com/1996/03/31/books/yorkshire-terrors.html,null,null,null
9.78014E+12,Killing Yourself to Live: 85% of a True Story,Chuck Klosterman,,,https://www.nytimes.com/2005/07/24/books/review/24ZACHAREK.html,null,null,null
9.78014E+12,A Year Down Yonder,Richard Peck,,,https://www.nytimes.com/2001/03/11/books/children-s-books-202290.html,null,null,null
9.78045E+12,You Shall Know Our Velocity,Dave Eggers,,,https://www.nytimes.com/2002/11/10/books/we-are-the-fourth-world.html,null,null,null
9.78075E+12,Einstein's Dreams,Alan Lightman,,,https://www.nytimes.com/1993/01/03/books/a-kiss-is-just-a-kiss-of-immediacy.html,null,null,null
9.78062E+12,Toujours Provence,Peter Mayle,,,https://www.nytimes.com/1991/06/09/books/a-little-truck-stop-in-the-south-of-france.html,null,null,null
9.78031E+12,We Wish to Inform You That Tomorrow We Will be Killed With Our Families: Stories from Rwanda,Philip Gourevitch,,,https://www.nytimes.com/1998/10/04/books/hearts-of-darkness.html,null,null,null
9.78081E+12,Fierce Invalids Home From Hot Climates,Tom Robbins,,,https://www.nytimes.com/2000/05/21/books/sex-drugs-and-subatomic-particles.html,null,null,null
9.78055E+12,THE LOST PAINTING,Jonathan Harr,Random House,A young art historian's high-stakes search for a missing Caravaggio masterpiece. Originally published in 2005.,https://www.nytimes.com/2005/11/13/books/review/the-lost-painting-the-caravaggio-trail.html,4/30/2016,4,1
9.78074E+12,Lunar Park,Bret Easton Ellis,,,,null,null,null
9.78044E+12,SOMETHING BORROWED,Emily Giffin,St. Martin’s Griffin,"A diligent maid of honor to her charmed best friend, Rachel White has always played by the rules. But that changes on the night of her 30th birthday.",,[date-of-birth],18,14
9.78045E+12,The Know-It-All: One Man's Humble Quest to Become the Smartest Person in the World,A. J. Jacobs,,,https://www.nytimes.com/2004/10/03/books/review/03QUEENAN.html,null,null,null
9.78044E+12,Anne Frank: Beyond the Diary - A Photographic Remembrance,Rian Verhoeven,,,https://www.nytimes.com/1993/09/19/books/children-s-books-bookshelf-163093.html,null,null,null
9.78074E+12,Brick Lane: A Novel,Monica Ali,,,https://www.nytimes.com/2003/09/07/books/east-enders.html,null,null,null
9.78045E+12,"Blind Willow, Sleeping Woman: Twenty-four Stories",Haruki Murakami,,,https://www.nytimes.com/2006/09/17/books/review/Rafferty2.t.html,null,null,null
9.78031E+12,Scarlet Feather,Maeve Binchy,,,https://www.nytimes.com/2001/03/25/books/books-in-brief-fiction-426660.html,null,null,null
9.78094E+12,Until I Find You,John Irving,,,https://www.nytimes.com/2005/07/17/books/review/17GRAY.html,null,null,null
9.78E+12,GUARDIANS OF GA’HOOLE,Kathryn Lasky,"Scholastic, paper only",Owls are the wise guides in this fantasy world.,,10/10/2010,9,5
9.78225E+12,Filth,Irvine Welsh,,,https://www.nytimes.com/1998/09/27/books/a-lewd-fellow-of-the-baser-sort.html,null,null,null
9.78045E+12,Gates of Fire: An Epic Novel of the Battle of Thermopylae,Steven Pressfield,,,https://www.nytimes.com/1998/11/01/books/you-are-there.html,null,null,null
9.78043E+12,Cathedral,Raymond Carver,,,https://www.nytimes.com/1983/09/11/books/stories-of-our-loneliness.html,null,null,null
9.7801E+12,WINTER'S TALE,Mark Helprin,Mariner/Houghton Mifflin Harcourt,"In 19th-century New York, an Irish burglar begins a love affair with a beautiful concert pianist dying of consumption; the basis for the movie.",,3/29/2014,21,0
9.78037E+12,"THE WALKING DEAD, VOL. 5",Robert Kirkman and Charlie Adlard,Image Comics,"Rick and his group meet someone worse than the zombies: the Governor, who keeps his own community safe but at considerable cost. And he wants to expand his territory.",,4/7/2012,9,2
9.78045E+12,The Naked and the Dead: 50th Anniversary Edition,Norman Mailer,,,https://www.nytimes.com/2000/08/13/books/new-noteworthy-paperbacks-471097.html,null,null,null
9.78045E+12,Written on the Body,Jeanette Winterson,,,https://www.nytimes.com/1993/02/14/books/loss-is-the-measure-of-love.html,null,null,null
9.78074E+12,I Am Charlotte Simmons: A Novel,Tom Wolfe,,,https://www.nytimes.com/2004/11/28/books/28WEISBER.html,null,null,null
9.78014E+12,Ghostwritten,David Mitchell,,,https://www.nytimes.com/2000/09/17/books/caller-no-1.html,null,null,null
9.78077E+12,The Game: Penetrating the Secret Society of Pickup Artists,Neil Strauss,,,https://www.nytimes.com/2005/09/11/books/review/11jacobs.html,null,null,null
9.78006E+12,Falling Angels: A Novel,Tracy Chevalier,,,https://www.nytimes.com/2001/11/04/books/post-victoriana.html,null,null,null
9.78142E+12,The Ancestor's Tale: A Pilgrimage to the Dawn of Evolution,Richard Dawkins,,,https://www.nytimes.com/2004/10/17/books/review/17ZIMMERL.html,null,null,null
9.78031E+12,When Genius Failed: The Rise and Fall of Long-Term Capital Management,Roger Lowenstein,,,https://www.nytimes.com/2000/09/24/books/more-was-less-and-less-and-less.html,null,null,null
9.78081E+12,Sick Puppy,Carl Hiaasen,,,https://www.nytimes.com/2000/01/09/books/everything-is-rotten-in-the-state-of-florida.html,null,null,null
9.78069E+12,Paradise (Oprah's Book Club),Toni Morrison,,,https://www.nytimes.com/1998/01/11/books/the-promised-land.html,null,null,null
9.78035E+12,The Dive From Clausen's Pier: A Novel,Ann Packer,,,https://www.nytimes.com/2002/05/12/books/guilt-trip.html,null,null,null
9.78043E+12,Fermat's Enigma: The Epic Quest to Solve the World's Greatest Mathematical Problem,Simon Singh,,,https://www.nytimes.com/1997/11/30/books/qed.html,null,null,null
9.7814E+12,The Sea,John Banville,,,https://www.nytimes.com/2005/11/27/books/review/drowning-man.html,null,null,null
9.78039E+12,Family Matters,Rohinton Mistry,,,https://www.nytimes.com/2002/10/13/books/king-lear-in-bombay.html,null,null,null
9.78081E+12,The Tiger Rising,Kate DiCamillo,,,https://www.nytimes.com/2001/06/03/books/children-s-books-in-brief-475920.html,null,null,null
9.78006E+12,Mother of Pearl (Oprah's Book Club),Melinda Haynes,,,https://www.nytimes.com/1999/06/27/books/the-talk-of-petal-miss.html,null,null,null
9.78014E+12,Democracy in America (Penguin Classics),Alexis de Tocqueville,,,https://www.nytimes.com/2001/01/14/books/tocqueville-for-the-neocons.html,null,null,null
9.78014E+12,Plan B: Further Thoughts on Faith,Anne Lamott,,,https://www.nytimes.com/2005/05/01/books/review/01WINNERL.html,null,null,null
9.78055E+12,Heat,Mike Lupica,,,https://www.nytimes.com/2006/06/04/books/review/04rubin.html,null,null,null
9.78045E+12,The Blank Slate: The Modern Denial of Human Nature,Steven Pinker,,,https://www.nytimes.com/2002/10/13/books/the-evolutionary-war.html,null,null,null
9.78014E+12,Out: A Novel,Natsuo Kirino,,,https://www.nytimes.com/2003/08/17/books/books-in-brief-fiction-828521.html,null,null,null
9.78045E+12,Glamorama (Vintage Contemporaries),Bret Easton Ellis,,,https://www.nytimes.com/1999/01/24/books/lesser-than-zero.html,null,null,null
9.78039E+12,A Complicated Kindness: A Novel,Miriam Toews,,,https://www.nytimes.com/2005/01/23/books/review/23SCHILLI.html,null,null,null
9.78006E+12,THE GREAT INFLUENZA,John M. Barry,Penguin,An overview of the 1918 flu epidemic and cautionary tale for similar kinds of large-scale outbreaks.,https://www.nytimes.com/2004/03/14/books/review/14GEWENT.html,8/15/2020,15,17
9.78052E+12,Rose Daughter,Robin McKinley,,,https://www.nytimes.com/1998/01/18/books/children-s-books-998575.html,null,null,null
9.78032E+12,I DON’T KNOW HOW SHE DOES IT,Allison Pearson,Anchor,"Pearson’s beleaguered heroine, a 35-year-old hedge fund manager in London, struggles to be supermom, loving wife and business whiz.",,10/1/2011,35,0
9.78045E+12,The Beauty Myth: How Images of Beauty Are Used Against Women,Naomi Wolf,,,https://www.nytimes.com/1991/05/19/books/does-your-flesh-wobble-and-seem-dimpled.html,null,null,null
9.78039E+12,THE IDIOT GIRLS' ACTION-ADVENTURE CLUB,Laurie Notaro,Random House,A collection of humorous columns written for The Arizona Republic; originally published in 2002.,,7/25/2015,12,0
9.78006E+12,Baudolino,Umberto Eco,,,https://www.nytimes.com/2002/11/03/books/for-sale-head-of-john-the-baptist-box-of-7.html,null,null,null
9.78039E+12,"Krakatoa: The Day the World Exploded: August 27, 1883",Simon Winchester,,,https://www.nytimes.com/2003/04/20/books/the-island-that-went-straight-up.html,null,null,null
9.78014E+12,ESSENTIALS OF CLASSIC ITALIAN COOKING,Marcella Hazan,Knopf,A revised and expanded edition of the 20 year old manual.,,10/26/2013,16,0
9.78052E+12,Children of God (Ballantine Reader's Circle),Mary Doria Russell,,,https://www.nytimes.com/1998/05/24/books/books-in-brief-fiction-964620.html,null,null,null
9.78014E+12,In the Lake of the Woods,Tim O'Brien,,,https://www.nytimes.com/1994/10/09/books/a-self-made-man.html,null,null,null
9.78031E+12,The Gun Seller,Hugh Laurie,,,https://www.nytimes.com/1997/06/08/books/bertie-wooster-meets-james-bond.html,null,null,null
9.7814E+12,Crow Lake (Today Show Book Club #7),Mary Lawson,,,https://www.nytimes.com/2002/03/24/books/the-girl-she-left-behind.html,null,null,null
9.78014E+12,A Civil Action,Jonathan Harr,,,https://www.nytimes.com/1995/09/10/books/toxic-business.html,null,null,null
9.78074E+12,Standing in the Rainbow (Ballantine Reader's Circle),Fannie Flagg,,,https://www.nytimes.com/2002/08/11/books/neighbor-dot-and-aunt-elner.html,null,null,null
9.78006E+12,BLOWBACK,Brad Thor,Pocket,,,3/26/2011,32,0
9.78044E+12,Malgudi Days (Penguin Classics),R. K. Narayan,,,https://www.nytimes.com/1982/03/07/books/narayan-country.html,null,null,null
9.78074E+12,The Consolations of Philosophy,Alain De Botton,,,https://www.nytimes.com/2000/05/14/books/the-socratic-method.html,null,null,null
9.78069E+12,The Red Queen: Sex and the Evolution of Human Nature,Matt Ridley,,,https://www.nytimes.com/1994/05/22/books/the-birds-the-bees-and-the-coolidges.html,null,null,null
9.78061E+12,Anil's Ghost: A Novel,Michael Ondaatje,,,https://www.nytimes.com/2000/05/14/books/a-house-divided.html,null,null,null
9.78062E+12,All Tomorrow's Parties,William Gibson,,,https://www.nytimes.com/1999/11/21/books/virtual-novel.html,null,null,null
9.7814E+12,The Amateur Marriage: A Novel,Anne Tyler,,,https://www.nytimes.com/2004/01/11/books/unhappily-ever-after.html,null,null,null
9.78006E+12,The Stories of Eva Luna,Isabel Allende,,,https://www.nytimes.com/1991/01/20/books/fish-fall-from-the-sky-for-a-reason.html,null,null,null
9.78074E+12,The City of Falling Angels,John Berendt,,,https://www.nytimes.com/2005/09/25/books/review/the-city-of-falling-angels-theres-life-after-lady-chablis.html,null,null,null
9.78031E+12,The Brothers K,David James Duncan,,,https://www.nytimes.com/1992/06/28/books/pinch-hitting-for-dostoyevsky.html,null,null,null
9.78039E+12,Close Range : Wyoming Stories,Annie Proulx,,,https://www.nytimes.com/1999/05/23/books/don-t-fence-me-in.html,null,null,null
9.78081E+12,Our Band Could Be Your Life: Scenes from the American Indie Underground 1981-1991,Michael Azerrad,,,https://www.nytimes.com/2001/08/12/books/notes-from-underground.html,null,null,null
9.78006E+12,Omerta (Policiaca) (Spanish Edition),Mario Puzo,,,https://www.nytimes.com/2000/07/16/books/books-in-brief-fiction-093890.html,null,null,null
9.78035E+12,Paris to the Moon,Adam Gopnik,,,https://www.nytimes.com/2000/10/22/books/there-s-there-there.html,null,null,null
9.78045E+12,Sailing Alone Around the Room: New and Selected Poems,Billy Collins,,,https://www.nytimes.com/2001/09/23/books/stand-up-poet.html,null,null,null
9.78037E+12,THE PATH BETWEEN THE SEAS,David McCullough,Simon & Schuster,A history of the creation of the Panama Canal; first published in 1977.,,5/30/2015,12,0
9.78076E+12,There Are No Children Here: The Story of Two Boys Growing Up in The Other America,Alex Kotlowitz,,,https://www.nytimes.com/1991/04/14/books/growing-up-in-the-graveyard.html,null,null,null
9.78076E+12,Homicide: A Year on the Killing Streets,David Simon,,,https://www.nytimes.com/1991/08/04/books/in-short-nonfiction-475891.html,null,null,null
9.78045E+12,The Areas of My Expertise,John Hodgman,,,https://www.nytimes.com/2005/11/06/books/review/06alford.html,null,null,null
9.7802E+12,Them: Adventures with Extremists,Jon Ronson,,,https://www.nytimes.com/2002/01/13/books/beyond-the-fringe.html,null,null,null
9.78074E+12,Desert Flower: The Extraordinary Journey of a Desert Nomad,Cathleen Miller,,,https://www.nytimes.com/1999/01/03/books/books-in-brief-nonfiction-593745.html,null,null,null
9.78032E+12,Istanbul: Memories and the City,Orhan Pamuk,,,https://www.nytimes.com/2005/06/12/books/review/12DEBELLA.html,null,null,null
9.78038E+12,The Probable Future (Ballantine Reader's Circle),Alice Hoffman,,,https://www.nytimes.com/2003/07/06/books/bewitched.html,null,null,null
9.78045E+12,The Hungry Tide: A Novel,Amitav Ghosh,,,https://www.nytimes.com/2005/07/31/books/review/31TEPPERL.html,null,null,null
9.78069E+12,American Tabloid: A Novel,James Ellroy,,,https://www.nytimes.com/1995/02/26/books/en-route-to-the-grassy-knoll.html,null,null,null
9.78081E+12,Leviathan,Paul Auster,,,https://www.nytimes.com/1992/09/20/books/all-this-might-never-have-happened.html,null,null,null
9.78043E+12,Arthur & George,Julian Barnes,,,,null,null,null
9.78006E+12,Shalimar the Clown: A Novel,Salman Rushdie,,,,null,null,null
9.78186E+12,GUARDIANS OF GA’HOOLE,Kathryn Lasky,"Scholastic, paper only",Owls are the wise guides in this fantasy world.,,10/10/2010,9,5
9.78032E+12,The Way the Crow Flies: A Novel (P.S.),Ann-Marie MacDonald,,,https://www.nytimes.com/2003/11/02/books/canada-s-cold-war.html,null,null,null
9.78081E+12,Hegemony or Survival: America's Quest for Global Dominance (American Empire Project),Noam Chomsky,,,https://www.nytimes.com/2004/01/04/books/the-everything-explainer.html,null,null,null
9.78035E+12,Reservation Blues,Sherman Alexie,,,https://www.nytimes.com/1995/07/16/books/longing-for-magic.html,null,null,null
9.78081E+12,The Children of Henry VIII,Alison Weir,,,https://www.nytimes.com/1996/08/04/books/sibling-rivalry.html,null,null,null
9.78039E+12,The Comfort of Strangers,Ian McEwan,,,https://www.nytimes.com/1981/07/05/books/traveling-in-peril.html,null,null,null
9.78014E+12,Carter Beats the Devil,Glen David Gold,,,https://www.nytimes.com/2001/09/30/books/something-up-his-sleeve.html,null,null,null
9.78038E+12,All the Names,Margaret Costa,,,https://www.nytimes.com/2000/10/15/books/let-s-look-at-the-records.html,null,null,null
9.78014E+12,Down and Out in the Magic Kingdom,Cory Doctorow,,,https://www.nytimes.com/2003/03/09/books/does-that-mean-we-can-defrost-walt.html,null,null,null
9.78157E+12,Blackberry Wine: A Novel,Joanne Harris,,,https://www.nytimes.com/2001/02/25/books/books-in-brief-fiction-poetry-948152.html,null,null,null
9.78159E+12,Oblivion: Stories,David Foster Wallace,,,https://www.nytimes.com/2004/06/27/books/staring-either-absently-or-intently.html,null,null,null
9.78068E+12,PERCY JACKSON & THE OLYMPIANS,Rick Riordan,Disney-Hyperion,A boy battles mythological monsters.,https://www.nytimes.com/2009/05/31/books/review/Devereaux-t.html,3/12/2022,4,613
9.78038E+12,Old Filth,Jane Gardam,,,https://www.nytimes.com/2006/07/23/books/review/23gray.html,null,null,null
9.78055E+12,Drop City,T.C. Boyle,,,https://www.nytimes.com/2003/02/23/books/i-m-jerry-and-he-s-pigpen.html,null,null,null
9.78032E+12,The Fall of Berlin 1945,Antony Beevor,,,https://www.nytimes.com/2002/09/08/books/the-final-days.html,null,null,null
9.78043E+12,GUARDIANS OF GA’HOOLE,Kathryn Lasky,"Scholastic, paper only",Owls are the wise guides in this fantasy world.,,10/10/2010,9,5
9.78014E+12,Black Wind (Dirk Pitt Adventure),Dirk Cussler,,,https://www.nytimes.com/2004/12/26/books/review/26SCHONEL.html,null,null,null
9.78055E+12,Songbook,Nick Hornby,,,https://www.nytimes.com/2003/02/16/books/hitsville-uk.html,null,null,null
9.78035E+12,Be More Chill,Ned Vizzini,,,https://www.nytimes.com/2004/05/16/books/children-s-books-in-brief-501328.html,null,null,null
9.78045E+12,Slowness: A Novel,Milan Kundera,,,https://www.nytimes.com/1996/07/07/books/speed.html,null,null,null
9.78067E+12,Paris 1919: Six Months That Changed the World,Margaret MacMillan,,,https://www.nytimes.com/2002/12/01/books/we-ll-always-have-paris.html,null,null,null
